********** _c17782c49639c46d587899e6138ffb3c.dev.music-flo.io. **********
********** _a1d84da147f65fa2278480bd1f332170.qa99.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_a1d84da147f65fa2278480bd1f332170.qa99.music-flo.com	canonical name = _5a6adbbe61897f76ac16d1d8cb0ff61f.xlfgrmvvlj.acm-validations.aws.




********************
********** _2faa4f3c25bc0b820f6d78e4829a5180.dev.flo-car.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_2faa4f3c25bc0b820f6d78e4829a5180.dev.flo-car.link	canonical name = _7995e5af9904ee5e861550d7fe83bdf8.xlfgrmvvlj.acm-validations.aws.




********************
********** _664857b2aa82fc8090279d4d80c36737.dev.flo-car.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_664857b2aa82fc8090279d4d80c36737.dev.flo-car.link	canonical name = _57dafd9337eb014029eabd03a3fa9c48.xlfgrmvvlj.acm-validations.aws.




********************
********** _36bb0ae7c492c81dc1972d2ae07512b2.qa01.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_36bb0ae7c492c81dc1972d2ae07512b2.qa01.create-flo.com	canonical name = _f8268986c8cce4b381b1889bd999e7a4.hnyhpvdqhv.acm-validations.aws.




********************
********** _d820e8acbdef8df0e17f9fd3663df9c6.qa01.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_d820e8acbdef8df0e17f9fd3663df9c6.qa01.create-flo.com	canonical name = _079b11064a5c86563863c6e4b639bd48.bpxxncpwjz.acm-validations.aws.




********************
********** _e9e0babb34e292e22f8dbc419729fee3.dev.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_e9e0babb34e292e22f8dbc419729fee3.dev.flomuz.io	canonical name = _4a143dd8dd6525593cb854b17bbce4a9.bxmgrlxjqk.acm-validations.aws.




********************
********** _edc388667ad39737c0f608a2db03f41a.dev.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_edc388667ad39737c0f608a2db03f41a.dev.flomuz.io	canonical name = _136ced1a740b33f57d7dfbb49305599d.btsqtkxpyp.acm-validations.aws.




********************
********** _3044ea16472de67ddafe5698d0f9c4ea.qa01.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_3044ea16472de67ddafe5698d0f9c4ea.qa01.flomuz.io	canonical name = _003828aacc786322a722765493ff566e.mybbdzzyvz.acm-validations.aws.




********************
********** _d2216bd6a24399327869b2de102e092d.qa01.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_d2216bd6a24399327869b2de102e092d.qa01.flomuz.io	canonical name = _e57f6e1172fc0e13884183b53585482a.hnyhpvdqhv.acm-validations.aws.




********************
********** _6662c4db12c517b7ca0b5d1935c5002f.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_6662c4db12c517b7ca0b5d1935c5002f.qa.music-flo.com	canonical name = _5f955afba7afa42a7dc808643d0d6cc1.tjztrygkxr.acm-validations.aws.




********************
********** _7c08845bdb7e3d02596142b3e0325d8e.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_7c08845bdb7e3d02596142b3e0325d8e.qa.music-flo.com	canonical name = _9b87f5ed79cc06f0cc4084e309c1d820.yssrbzrnkq.acm-validations.aws.




********************
********** pri-mcp-redis.cache.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis.cache.qa.music-flo.com
Address: 10.190.119.62




********************
********** redis.cache.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
redis.cache.qa.music-flo.com	canonical name = redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com.
Name:	redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.190.255.65
Name:	redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.190.253.178
Name:	redis-cache-qa01-music-flo-com.pe83rx.clustercfg.apn2.cache.amazonaws.com
Address: 10.190.255.71




********************
********** _62b4ba05825b72d0997315cf2646ca57.cmsflo.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_62b4ba05825b72d0997315cf2646ca57.cmsflo.qa.music-flo.com	canonical name = _bf1c3b42d66cbf2392d7cd06a8156ad5.xlfgrmvvlj.acm-validations.aws.




********************
********** kafka-01.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-01.qa.music-flo.com
Address: 10.190.57.13




********************
********** kafka-02.qa.music-flo.com. **********
Server:		168.126.63.1
Address:	168.126.63.1#53

Non-authoritative answer:
Name:	kafka-02.qa.music-flo.com
Address: 10.190.71.152




********************
********** kafka-03.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-03.qa.music-flo.com
Address: 10.190.126.184




********************
********** mongos-01.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongos-01.qa.music-flo.com
Address: 10.190.253.68




********************
********** mongos-02.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongos-02.qa.music-flo.com
Address: 10.190.254.217




********************
********** mongos-03.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mongos-03.qa.music-flo.com
Address: 10.190.255.167




********************
********** nfs.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
nfs.qa.music-flo.com	canonical name = fs-0984b7f5afe709c76.efs.ap-northeast-2.amazonaws.com.




********************
********** pri-mcp-zk.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-zk.qa.music-flo.com
Address: 10.190.103.161




********************
********** reco-hook.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	reco-hook.qa.music-flo.com
Address: 10.190.37.213




********************
********** zk-01.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	zk-01.qa.music-flo.com
Address: 10.190.32.69




********************
********** zk-02.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	zk-02.qa.music-flo.com
Address: 10.190.89.79




********************
********** zk-03.qa.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	zk-03.qa.music-flo.com
Address: 10.190.125.22




********************
********** dev-mgnd-mongo-up-01.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	dev-mgnd-mongo-up-01.dev.flodb.link
Address: 10.180.198.34




********************
********** dev-mgnd-mongo-up-02.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	dev-mgnd-mongo-up-02.dev.flodb.link
Address: 10.180.198.188




********************
********** dreamus-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
dreamus-my.dev.flodb.link	canonical name = dev-dreamus-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-dreamus-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.153




********************
********** ro.dreamus-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.dreamus-my.dev.flodb.link	canonical name = dev-dreamus-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-dreamus-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-dreamus-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.153




********************
********** flo-mgo.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo.dev.flodb.link
Address: 10.180.198.98




********************
********** mcp-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-my.dev.flodb.link	canonical name = dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** ro.mcp-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mcp-my.dev.flodb.link	canonical name = dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** mmate-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmate-my.dev.flodb.link	canonical name = dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** ro.mmate-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmate-my.dev.flodb.link	canonical name = dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** mmatearc-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmatearc-my.dev.flodb.link	canonical name = dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** ro.mmatearc-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmatearc-my.dev.flodb.link	canonical name = dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** mmatelog-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmatelog-my.dev.flodb.link	canonical name = dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** ro.mmatelog-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmatelog-my.dev.flodb.link	canonical name = dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** nearline-mgo.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgo.dev.flodb.link
Address: 10.180.198.114




********************
********** ota-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ota-my.dev.flodb.link	canonical name = dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** ro.ota-my.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.ota-my.dev.flodb.link	canonical name = dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
dev-flo-up.cluster-ro-cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com	canonical name = dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com.
Name:	dev-flo-up-instance-1.cvzu2tknt0xt.ap-northeast-2.rds.amazonaws.com
Address: 10.180.198.167




********************
********** support-mgo.dev.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

